Loyalty Point ID,CIF,Log ID,Tanggal Pemberian,Sumber Poin,Jumlah Poin,Keterangan,Saldo Poin Terkini,Masa Berlaku Poin,Total Points Earn,Total Admin,Total Points Redeemed,List Vouchers,Redeemed Vouchers,Currently Vouchers,Date,Klasifikasi,Total
LP-5KPJMHMXP61-171,5KPJMHMXP61,LOG-171,8/7/2024 0:02,Top Up GoPay,100,Jumlah uang: 34494,10,8/7/2025 0:02,120405,119462416,25341,Food & Beverages,0,20,8/7/2024,Transfer BI-Fast,14
LP-XQ6HQIGI3JX-142,XQ6HQIGI3JX,LOG-142,8/7/2024 0:14,Top Up OVO,0,Jumlah uang: 11856,7,8/7/2025 0:14,,,,Electricity,0,20,,Transfer Non BI-Fast,20
LP-5KPJMHMXP61-174,5KPJMHMXP61,LOG-174,8/7/2024 0:20,Pembayaran QRIS di Alfamart,4,Jumlah uang: 28123,13,8/7/2025 0:20,,,,Convinience Store,0,20,,QRIS,23
LP-V629IE46K90-73,V629IE46K90,LOG-73,8/7/2024 0:35,Top Up DANA,100,Jumlah uang: 152851,7,8/7/2025 0:35,,,,Entertainment,0,20,,E-Wallet,39
LP-SMI06O0GLY6-151,SMI06O0GLY6,LOG-151,8/7/2024 0:42,Transfer ke Bank Permata (Non BI-Fast),190,Jumlah uang: 967739,8,8/7/2025 0:42,,,,,,,,Buy & Pay,59
LP-NU9QMRMOKTC-181,NU9QMRMOKTC,LOG-181,8/7/2024 0:45,Transfer ke Bank BCA (Non BI-Fast),1,Jumlah uang: 256201,8,8/7/2025 0:45,,,,,,,,,
LP-SUKK8F1TFQ1-41,SUKK8F1TFQ1,LOG-41,8/7/2024 0:47,Top Up LinkAja,2,Jumlah uang: 26181,5,8/7/2025 0:47,,,,,,,,,
LP-5HHIFOTVV0X-135,5HHIFOTVV0X,LOG-135,8/7/2024 0:56,Top Up GoPay,2,Jumlah uang: 85893,10,8/7/2025 0:56,,,,,,,,,
LP-8TB51RBIF7X-162,8TB51RBIF7X,LOG-162,8/7/2024 1:13,Transfer ke Bank BTPN (BI-Fast),1,Jumlah uang: 861894,9,8/7/2025 1:13,,,,,,,,,
LP-V629IE46K90-75,V629IE46K90,LOG-75,8/7/2024 1:23,Pembayaran QRIS di Kopi Mandja,0,Jumlah uang: 21543,9,8/7/2025 1:23,,,,,,,,,
LP-SUKK8F1TFQ1-40,SUKK8F1TFQ1,LOG-40,8/7/2024 1:25,KAI,1,Jumlah uang: 148037,3,8/7/2025 1:25,,,,,,,,,
LP-5KPJMHMXP61-173,5KPJMHMXP61,LOG-173,8/7/2024 1:31,Transfer ke Bank Sinarmas (Non BI-Fast),1,Jumlah uang: 964488,12,8/7/2025 1:31,,,,,,,,,
LP-FUU7IV5BU8D-1,FUU7IV5BU8D,LOG-1,8/7/2024 1:38,Transfer ke Bank BCA (Non BI-Fast),1,Jumlah uang: 465231,1,8/7/2025 1:38,,,,,,,,,
LP-SMI06O0GLY6-148,SMI06O0GLY6,LOG-148,8/7/2024 1:50,KAI,1,Jumlah uang: 179483,3,8/7/2025 1:50,,,,,,,,,
LP-ELP2ZNX2BFE-186,ELP2ZNX2BFE,LOG-186,8/7/2024 1:53,Pembayaran QRIS di Kopi Mandja,0,Jumlah uang: 16121,1251,8/7/2025 1:53,,,,,,,,,
LP-8TB51RBIF7X-156,8TB51RBIF7X,LOG-156,8/7/2024 2:22,Top Up GoPay,2,Jumlah uang: 172706,2,8/7/2025 2:22,,,,,,,,,
LP-O70ABYZUZV5-80,O70ABYZUZV5,LOG-80,8/7/2024 2:33,Pajak Mobil,1,Jumlah uang: 5335890,3,8/7/2025 2:33,,,,,,,,,
LP-2PNKXNUSK1V-93,2PNKXNUSK1V,LOG-93,8/7/2024 2:39,Transfer ke Bank OCBC (BI-Fast),1,Jumlah uang: 973484,5,8/7/2025 2:39,,,,,,,,,
LP-TDXXP45N2PU-66,TDXXP45N2PU,LOG-66,8/7/2024 2:43,Pembayaran Virtual Account Bibit,1,Jumlah uang: 141638,9,8/7/2025 2:43,,,,,,,,,
LP-2PNKXNUSK1V-89,2PNKXNUSK1V,LOG-89,8/7/2024 2:46,Pembayaran QRIS di Alfamart,1,Jumlah uang: 46391,1,8/7/2025 2:46,,,,,,,,,
LP-4RXDJLB0N8J-52,4RXDJLB0N8J,LOG-52,8/7/2024 3:12,Pembayaran QRIS di Kopi Mandja,1,Jumlah uang: 84788,4,8/7/2025 3:12,,,,,,,,,
LP-7O97RRUP79D-11,7O97RRUP79D,LOG-11,8/7/2024 3:34,Transfer ke Bank BTPN (Non BI-Fast),1,Jumlah uang: 511872,3,8/7/2025 3:34,,,,,,,,,
LP-2PNKXNUSK1V-91,2PNKXNUSK1V,LOG-91,8/7/2024 3:51,Transfer ke Bank BTPN (Non BI-Fast),1,Jumlah uang: 389728,2,8/7/2025 3:51,,,,,,,,,
LP-0LQ9UVUQE5F-126,0LQ9UVUQE5F,LOG-126,8/7/2024 4:26,Top Up LinkAja,2,Jumlah uang: 115142,10,8/7/2025 4:26,,,,,,,,,
LP-5HHIFOTVV0X-129,5HHIFOTVV0X,LOG-129,8/7/2024 4:32,Pembayaran Virtual Account Internet Rumah,1,Jumlah uang: 954400,3,8/7/2025 4:32,,,,,,,,,
